ntaname,flood_classification,flooded_area,shape_area,boroname,flooded_area_perc,ntaname_boro
Allerton,Deep and Contiguous Flooding,211873.73617903126,15753915.7367,Bronx,1.34,"Allerton, Bronx"
Allerton,Nuisance Flooding,302685.68093074556,15753915.7367,Bronx,1.92,"Allerton, Bronx"
Alley Pond Park,Deep and Contiguous Flooding,210375.42145600577,26132395.8972,Queens,0.81,"Alley Pond Park, Queens"
Alley Pond Park,Future High Tides 2080,2624616.8222865607,26132395.8972,Queens,10.04,"Alley Pond Park, Queens"
Alley Pond Park,Nuisance Flooding,278894.07776514505,26132395.8972,Queens,1.07,"Alley Pond Park, Queens"
Annadale-Huguenot-Prince's Bay-Woodrow,Deep and Contiguous Flooding,3286913.8380666184,180428303.889,Staten Island,1.82,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
Annadale-Huguenot-Prince's Bay-Woodrow,Future High Tides 2080,5614786.134670469,180428303.889,Staten Island,3.11,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
Annadale-Huguenot-Prince's Bay-Woodrow,Nuisance Flooding,3269653.5776514215,180428303.889,Staten Island,1.81,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
Arden Heights-Rossville,Deep and Contiguous Flooding,1276915.318163702,67773961.36,Staten Island,1.88,"Arden Heights-Rossville, Staten Island"
Arden Heights-Rossville,Nuisance Flooding,1769744.7457741753,67773961.36,Staten Island,2.61,"Arden Heights-Rossville, Staten Island"
Astoria (Central),Deep and Contiguous Flooding,389318.1475129781,21084822.1066,Queens,1.85,"Astoria (Central), Queens"
Astoria (Central),Nuisance Flooding,777165.9348668276,21084822.1066,Queens,3.69,"Astoria (Central), Queens"
Astoria (East)-Woodside (North),Deep and Contiguous Flooding,554189.9511520065,26043273.0652,Queens,2.13,"Astoria (East)-Woodside (North), Queens"
Astoria (East)-Woodside (North),Nuisance Flooding,1374449.016744276,26043273.0652,Queens,5.28,"Astoria (East)-Woodside (North), Queens"
Astoria (North)-Ditmars-Steinway,Deep and Contiguous Flooding,1596906.6371932372,58301781.4345,Queens,2.74,"Astoria (North)-Ditmars-Steinway, Queens"
Astoria (North)-Ditmars-Steinway,Future High Tides 2080,219671.52899299114,58301781.4345,Queens,0.38,"Astoria (North)-Ditmars-Steinway, Queens"
Astoria (North)-Ditmars-Steinway,Nuisance Flooding,1994969.4235838614,58301781.4345,Queens,3.42,"Astoria (North)-Ditmars-Steinway, Queens"
Astoria Park,Deep and Contiguous Flooding,31816.362052714136,2674946.18123,Queens,1.19,"Astoria Park, Queens"
Astoria Park,Future High Tides 2080,2482.3303272341873,2674946.18123,Queens,0.09,"Astoria Park, Queens"
Astoria Park,Nuisance Flooding,25060.202021045283,2674946.18123,Queens,0.94,"Astoria Park, Queens"
Auburndale,Deep and Contiguous Flooding,3744909.1059937924,55464872.0522,Queens,6.75,"Auburndale, Queens"
Auburndale,Nuisance Flooding,2575431.864708657,55464872.0522,Queens,4.64,"Auburndale, Queens"
Baisley Park,Deep and Contiguous Flooding,4159300.971150496,47948908.2805,Queens,8.67,"Baisley Park, Queens"
Baisley Park,Nuisance Flooding,2440984.5550873266,47948908.2805,Queens,5.09,"Baisley Park, Queens"
Barren Island-Floyd Bennett Field,Deep and Contiguous Flooding,178650.21214730784,54666303.4387,Brooklyn,0.33,"Barren Island-Floyd Bennett Field, Brooklyn"
Barren Island-Floyd Bennett Field,Future High Tides 2080,718755.1157105559,54666303.4387,Brooklyn,1.31,"Barren Island-Floyd Bennett Field, Brooklyn"
Barren Island-Floyd Bennett Field,Nuisance Flooding,1103018.371616817,54666303.4387,Brooklyn,2.02,"Barren Island-Floyd Bennett Field, Brooklyn"
Bath Beach,Deep and Contiguous Flooding,1347618.0851386408,20556460.0625,Brooklyn,6.56,"Bath Beach, Brooklyn"
Bath Beach,Future High Tides 2080,41129.29274903129,20556460.0625,Brooklyn,0.2,"Bath Beach, Brooklyn"
Bath Beach,Nuisance Flooding,1160912.2073785008,20556460.0625,Brooklyn,5.65,"Bath Beach, Brooklyn"
Bay Ridge,Deep and Contiguous Flooding,1398147.1143056038,61637531.5168,Brooklyn,2.27,"Bay Ridge, Brooklyn"
Bay Ridge,Future High Tides 2080,200039.814764681,61637531.5168,Brooklyn,0.32,"Bay Ridge, Brooklyn"
Bay Ridge,Nuisance Flooding,2466249.136447473,61637531.5168,Brooklyn,4.0,"Bay Ridge, Brooklyn"
Bay Terrace-Clearview,Deep and Contiguous Flooding,1416865.8144906682,39315519.5052,Queens,3.6,"Bay Terrace-Clearview, Queens"
Bay Terrace-Clearview,Future High Tides 2080,171439.61506189933,39315519.5052,Queens,0.44,"Bay Terrace-Clearview, Queens"
Bay Terrace-Clearview,Nuisance Flooding,1734831.3632232698,39315519.5052,Queens,4.41,"Bay Terrace-Clearview, Queens"
Bayside,Deep and Contiguous Flooding,2229824.572974828,70410061.0842,Queens,3.17,"Bayside, Queens"
Bayside,Future High Tides 2080,907895.830156106,70410061.0842,Queens,1.29,"Bayside, Queens"
Bayside,Nuisance Flooding,2365962.537254287,70410061.0842,Queens,3.36,"Bayside, Queens"
Bedford Park,Deep and Contiguous Flooding,99511.94242454371,24552528.7488,Bronx,0.41,"Bedford Park, Bronx"
Bedford Park,Nuisance Flooding,142424.55224182035,24552528.7488,Bronx,0.58,"Bedford Park, Bronx"
Bedford-Stuyvesant (East),Deep and Contiguous Flooding,3111636.190415533,41289700.877,Brooklyn,7.54,"Bedford-Stuyvesant (East), Brooklyn"
Bedford-Stuyvesant (East),Nuisance Flooding,1228004.2590788547,41289700.877,Brooklyn,2.97,"Bedford-Stuyvesant (East), Brooklyn"
Bedford-Stuyvesant (West),Deep and Contiguous Flooding,2382767.577314366,36906698.8321,Brooklyn,6.46,"Bedford-Stuyvesant (West), Brooklyn"
Bedford-Stuyvesant (West),Nuisance Flooding,1347948.340799244,36906698.8321,Brooklyn,3.65,"Bedford-Stuyvesant (West), Brooklyn"
Bellerose,Deep and Contiguous Flooding,2833262.4209198235,55322223.1494,Queens,5.12,"Bellerose, Queens"
Bellerose,Nuisance Flooding,3437814.5405544923,55322223.1494,Queens,6.21,"Bellerose, Queens"
Belmont,Deep and Contiguous Flooding,384363.6350709841,16393957.7466,Bronx,2.34,"Belmont, Bronx"
Belmont,Nuisance Flooding,191056.67154560125,16393957.7466,Bronx,1.17,"Belmont, Bronx"
Bensonhurst,Deep and Contiguous Flooding,1614151.7048222201,48634931.2239,Brooklyn,3.32,"Bensonhurst, Brooklyn"
Bensonhurst,Nuisance Flooding,3876987.6502886876,48634931.2239,Brooklyn,7.97,"Bensonhurst, Brooklyn"
Borough Park,Deep and Contiguous Flooding,2261918.446190152,40481286.3048,Brooklyn,5.59,"Borough Park, Brooklyn"
Borough Park,Nuisance Flooding,2941435.5020135655,40481286.3048,Brooklyn,7.27,"Borough Park, Brooklyn"
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Deep and Contiguous Flooding,45010.99527633823,69230686.891,Queens,0.07,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel, Queens"
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Future High Tides 2080,34532073.99610616,69230686.891,Queens,49.88,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel, Queens"
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Nuisance Flooding,130386.03008465121,69230686.891,Queens,0.19,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel, Queens"
Brighton Beach,Deep and Contiguous Flooding,48407.90136858431,13564292.9924,Brooklyn,0.36,"Brighton Beach, Brooklyn"
Brighton Beach,Future High Tides 2080,3155362.0383575764,13564292.9924,Brooklyn,23.26,"Brighton Beach, Brooklyn"
Brighton Beach,Nuisance Flooding,909093.2244604261,13564292.9924,Brooklyn,6.7,"Brighton Beach, Brooklyn"
Bronx Park,Deep and Contiguous Flooding,84138.6033740716,33461446.4709,Bronx,0.25,"Bronx Park, Bronx"
Bronx Park,Future High Tides 2080,350445.3738877046,33461446.4709,Bronx,1.05,"Bronx Park, Bronx"
Bronx Park,Nuisance Flooding,39457.562404681914,33461446.4709,Bronx,0.12,"Bronx Park, Bronx"
Brooklyn Heights,Deep and Contiguous Flooding,66356.10891429018,9982321.5639,Brooklyn,0.66,"Brooklyn Heights, Brooklyn"
Brooklyn Heights,Future High Tides 2080,55508.02230020634,9982321.5639,Brooklyn,0.56,"Brooklyn Heights, Brooklyn"
Brooklyn Heights,Nuisance Flooding,87691.65481202285,9982321.5639,Brooklyn,0.88,"Brooklyn Heights, Brooklyn"
Brooklyn Navy Yard,Deep and Contiguous Flooding,96752.0794674368,10106059.8309,Brooklyn,0.96,"Brooklyn Navy Yard, Brooklyn"
Brooklyn Navy Yard,Future High Tides 2080,25766.401873696483,10106059.8309,Brooklyn,0.25,"Brooklyn Navy Yard, Brooklyn"
Brooklyn Navy Yard,Nuisance Flooding,27108.799053608356,10106059.8309,Brooklyn,0.27,"Brooklyn Navy Yard, Brooklyn"
Brownsville,Deep and Contiguous Flooding,1505644.3260816657,30785525.7754,Brooklyn,4.89,"Brownsville, Brooklyn"
Brownsville,Nuisance Flooding,3331767.264571094,30785525.7754,Brooklyn,10.82,"Brownsville, Brooklyn"
Bushwick (East),Deep and Contiguous Flooding,2370521.223673042,27932138.1205,Brooklyn,8.49,"Bushwick (East), Brooklyn"
Bushwick (East),Nuisance Flooding,976845.0026982438,27932138.1205,Brooklyn,3.5,"Bushwick (East), Brooklyn"
Bushwick (West),Deep and Contiguous Flooding,1321440.9061454195,23135495.4878,Brooklyn,5.71,"Bushwick (West), Brooklyn"
Bushwick (West),Nuisance Flooding,929218.2407417082,23135495.4878,Brooklyn,4.02,"Bushwick (West), Brooklyn"
Calvary & Mount Zion Cemeteries,Deep and Contiguous Flooding,349514.2026018905,14291820.1275,Queens,2.45,"Calvary & Mount Zion Cemeteries, Queens"
Calvary & Mount Zion Cemeteries,Nuisance Flooding,11587.430381814202,14291820.1275,Queens,0.08,"Calvary & Mount Zion Cemeteries, Queens"
Calvert Vaux Park,Deep and Contiguous Flooding,2887.1680054588783,4222370.8327,Brooklyn,0.07,"Calvert Vaux Park, Brooklyn"
Calvert Vaux Park,Future High Tides 2080,270133.4244662889,4222370.8327,Brooklyn,6.4,"Calvert Vaux Park, Brooklyn"
Calvert Vaux Park,Nuisance Flooding,17264.38630978325,4222370.8327,Brooklyn,0.41,"Calvert Vaux Park, Brooklyn"
Cambria Heights,Deep and Contiguous Flooding,1498005.775170385,33073253.5831,Queens,4.53,"Cambria Heights, Queens"
Cambria Heights,Nuisance Flooding,1791688.9124066548,33073253.5831,Queens,5.42,"Cambria Heights, Queens"
Canarsie,Deep and Contiguous Flooding,3968877.015895309,70537629.7773,Brooklyn,5.63,"Canarsie, Brooklyn"
Canarsie,Future High Tides 2080,1414466.2367875874,70537629.7773,Brooklyn,2.01,"Canarsie, Brooklyn"
Canarsie,Nuisance Flooding,4253724.064513329,70537629.7773,Brooklyn,6.03,"Canarsie, Brooklyn"
Canarsie Park & Pier,Deep and Contiguous Flooding,37716.52996307683,11552049.1599,Brooklyn,0.33,"Canarsie Park & Pier, Brooklyn"
Canarsie Park & Pier,Future High Tides 2080,1462768.8136366352,11552049.1599,Brooklyn,12.66,"Canarsie Park & Pier, Brooklyn"
Canarsie Park & Pier,Nuisance Flooding,137896.3378645416,11552049.1599,Brooklyn,1.19,"Canarsie Park & Pier, Brooklyn"
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Deep and Contiguous Flooding,1502162.022395184,60811778.0076,Brooklyn,2.47,"Carroll Gardens-Cobble Hill-Gowanus-Red Hook, Brooklyn"
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Future High Tides 2080,4324272.624728386,60811778.0076,Brooklyn,7.11,"Carroll Gardens-Cobble Hill-Gowanus-Red Hook, Brooklyn"
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Nuisance Flooding,2485757.3233771687,60811778.0076,Brooklyn,4.09,"Carroll Gardens-Cobble Hill-Gowanus-Red Hook, Brooklyn"
Castle Hill-Unionport,Deep and Contiguous Flooding,741919.6181553322,32897687.4662,Bronx,2.26,"Castle Hill-Unionport, Bronx"
Castle Hill-Unionport,Future High Tides 2080,500121.14883319,32897687.4662,Bronx,1.52,"Castle Hill-Unionport, Bronx"
Castle Hill-Unionport,Nuisance Flooding,1037446.3342707779,32897687.4662,Bronx,3.15,"Castle Hill-Unionport, Bronx"
Central Park,Nuisance Flooding,41968.619225299095,38312378.8243,Manhattan,0.11,"Central Park, Manhattan"
Chelsea-Hudson Yards,Deep and Contiguous Flooding,625930.867139904,29671751.569,Manhattan,2.11,"Chelsea-Hudson Yards, Manhattan"
Chelsea-Hudson Yards,Future High Tides 2080,3141987.60713669,29671751.569,Manhattan,10.59,"Chelsea-Hudson Yards, Manhattan"
Chelsea-Hudson Yards,Nuisance Flooding,2339850.1397457584,29671751.569,Manhattan,7.89,"Chelsea-Hudson Yards, Manhattan"
Chinatown-Two Bridges,Deep and Contiguous Flooding,77539.91637877376,11542627.5238,Manhattan,0.67,"Chinatown-Two Bridges, Manhattan"
Chinatown-Two Bridges,Future High Tides 2080,617462.2985639849,11542627.5238,Manhattan,5.35,"Chinatown-Two Bridges, Manhattan"
Chinatown-Two Bridges,Nuisance Flooding,317655.89617280406,11542627.5238,Manhattan,2.75,"Chinatown-Two Bridges, Manhattan"
Claremont Park,Nuisance Flooding,10762.372816097395,1863712.18139,Bronx,0.58,"Claremont Park, Bronx"
Claremont Village-Claremont (East),Deep and Contiguous Flooding,156775.34326798012,9996877.13443,Bronx,1.57,"Claremont Village-Claremont (East), Bronx"
Claremont Village-Claremont (East),Nuisance Flooding,308174.27017675515,9996877.13443,Bronx,3.08,"Claremont Village-Claremont (East), Bronx"
Clinton Hill,Deep and Contiguous Flooding,266518.1962518408,14566584.9261,Brooklyn,1.83,"Clinton Hill, Brooklyn"
Clinton Hill,Nuisance Flooding,385466.70152828644,14566584.9261,Brooklyn,2.65,"Clinton Hill, Brooklyn"
Co-op City,Deep and Contiguous Flooding,1331894.597439914,29055661.0195,Bronx,4.58,"Co-op City, Bronx"
Co-op City,Future High Tides 2080,399403.6420593448,29055661.0195,Bronx,1.37,"Co-op City, Bronx"
Co-op City,Nuisance Flooding,1349216.2135545209,29055661.0195,Bronx,4.64,"Co-op City, Bronx"
College Point,Deep and Contiguous Flooding,3819930.31887605,66709670.1141,Queens,5.73,"College Point, Queens"
College Point,Future High Tides 2080,1416205.6643912562,66709670.1141,Queens,2.12,"College Point, Queens"
College Point,Nuisance Flooding,1313019.1371336817,66709670.1141,Queens,1.97,"College Point, Queens"
Concourse-Concourse Village,Deep and Contiguous Flooding,496088.93022890034,26502799.9375,Bronx,1.87,"Concourse-Concourse Village, Bronx"
Concourse-Concourse Village,Future High Tides 2080,658362.4540217007,26502799.9375,Bronx,2.48,"Concourse-Concourse Village, Bronx"
Concourse-Concourse Village,Nuisance Flooding,236431.9554630907,26502799.9375,Bronx,0.89,"Concourse-Concourse Village, Bronx"
Coney Island-Sea Gate,Deep and Contiguous Flooding,346689.1300897605,47504618.8277,Brooklyn,0.73,"Coney Island-Sea Gate, Brooklyn"
Coney Island-Sea Gate,Future High Tides 2080,18153422.888066083,47504618.8277,Brooklyn,38.21,"Coney Island-Sea Gate, Brooklyn"
Coney Island-Sea Gate,Nuisance Flooding,1398418.5315871914,47504618.8277,Brooklyn,2.94,"Coney Island-Sea Gate, Brooklyn"
Corona,Deep and Contiguous Flooding,2211589.727470402,24025748.0823,Queens,9.21,"Corona, Queens"
Corona,Nuisance Flooding,959111.6883815132,24025748.0823,Queens,3.99,"Corona, Queens"
Crotona Park,Deep and Contiguous Flooding,111249.32550097875,6339739.07641,Bronx,1.75,"Crotona Park, Bronx"
Crotona Park,Nuisance Flooding,4941.917016005009,6339739.07641,Bronx,0.08,"Crotona Park, Bronx"
Crotona Park East,Deep and Contiguous Flooding,360999.2127558256,15978392.0855,Bronx,2.26,"Crotona Park East, Bronx"
Crotona Park East,Future High Tides 2080,218805.59648638402,15978392.0855,Bronx,1.37,"Crotona Park East, Bronx"
Crotona Park East,Nuisance Flooding,407530.4529703275,15978392.0855,Bronx,2.55,"Crotona Park East, Bronx"
Crown Heights (North),Deep and Contiguous Flooding,243145.39663583148,35416337.6304,Brooklyn,0.69,"Crown Heights (North), Brooklyn"
Crown Heights (North),Nuisance Flooding,1519601.7258258006,35416337.6304,Brooklyn,4.29,"Crown Heights (North), Brooklyn"
Crown Heights (South),Deep and Contiguous Flooding,48819.68164807842,20053793.1186,Brooklyn,0.24,"Crown Heights (South), Brooklyn"
Crown Heights (South),Nuisance Flooding,280693.1332586794,20053793.1186,Brooklyn,1.4,"Crown Heights (South), Brooklyn"
Cunningham Park,Deep and Contiguous Flooding,267002.2603981524,21304892.6357,Queens,1.25,"Cunningham Park, Queens"
Cunningham Park,Nuisance Flooding,128229.46283802231,21304892.6357,Queens,0.6,"Cunningham Park, Queens"
Cypress Hills,Deep and Contiguous Flooding,751352.7107557962,24378886.7226,Brooklyn,3.08,"Cypress Hills, Brooklyn"
Cypress Hills,Nuisance Flooding,1117039.2300895685,24378886.7226,Brooklyn,4.58,"Cypress Hills, Brooklyn"
Douglaston-Little Neck,Deep and Contiguous Flooding,897667.6119906778,68149461.02,Queens,1.32,"Douglaston-Little Neck, Queens"
Douglaston-Little Neck,Future High Tides 2080,2040595.8510308834,68149461.02,Queens,2.99,"Douglaston-Little Neck, Queens"
Douglaston-Little Neck,Nuisance Flooding,1690685.782202708,68149461.02,Queens,2.48,"Douglaston-Little Neck, Queens"
Downtown Brooklyn-DUMBO-Boerum Hill,Deep and Contiguous Flooding,260173.78339658977,23733661.9747,Brooklyn,1.1,"Downtown Brooklyn-DUMBO-Boerum Hill, Brooklyn"
Downtown Brooklyn-DUMBO-Boerum Hill,Future High Tides 2080,391883.8638339364,23733661.9747,Brooklyn,1.65,"Downtown Brooklyn-DUMBO-Boerum Hill, Brooklyn"
Downtown Brooklyn-DUMBO-Boerum Hill,Nuisance Flooding,841080.5974166521,23733661.9747,Brooklyn,3.54,"Downtown Brooklyn-DUMBO-Boerum Hill, Brooklyn"
Dyker Beach Park,Deep and Contiguous Flooding,77269.45434554468,9989377.44273,Brooklyn,0.77,"Dyker Beach Park, Brooklyn"
Dyker Beach Park,Nuisance Flooding,163034.2009124953,9989377.44273,Brooklyn,1.63,"Dyker Beach Park, Brooklyn"
Dyker Heights,Deep and Contiguous Flooding,404152.2466908855,29119073.0033,Brooklyn,1.39,"Dyker Heights, Brooklyn"
Dyker Heights,Nuisance Flooding,995685.1092248294,29119073.0033,Brooklyn,3.42,"Dyker Heights, Brooklyn"
East Elmhurst,Deep and Contiguous Flooding,2034718.2760696432,28763852.9088,Queens,7.07,"East Elmhurst, Queens"
East Elmhurst,Nuisance Flooding,1768805.2915789355,28763852.9088,Queens,6.15,"East Elmhurst, Queens"
East Flatbush-Erasmus,Deep and Contiguous Flooding,734356.5757599147,19770955.3819,Brooklyn,3.71,"East Flatbush-Erasmus, Brooklyn"
East Flatbush-Erasmus,Nuisance Flooding,1481604.3122496838,19770955.3819,Brooklyn,7.49,"East Flatbush-Erasmus, Brooklyn"
East Flatbush-Farragut,Deep and Contiguous Flooding,1778961.1646053307,24121898.7969,Brooklyn,7.37,"East Flatbush-Farragut, Brooklyn"
East Flatbush-Farragut,Nuisance Flooding,1861475.6110811953,24121898.7969,Brooklyn,7.72,"East Flatbush-Farragut, Brooklyn"
East Flatbush-Remsen Village,Deep and Contiguous Flooding,744988.6725218964,18387355.0273,Brooklyn,4.05,"East Flatbush-Remsen Village, Brooklyn"
East Flatbush-Remsen Village,Nuisance Flooding,1356169.5142288248,18387355.0273,Brooklyn,7.38,"East Flatbush-Remsen Village, Brooklyn"
East Flatbush-Rugby,Deep and Contiguous Flooding,1536893.1453665034,27207437.9083,Brooklyn,5.65,"East Flatbush-Rugby, Brooklyn"
East Flatbush-Rugby,Nuisance Flooding,2004862.879918134,27207437.9083,Brooklyn,7.37,"East Flatbush-Rugby, Brooklyn"
East Flushing,Deep and Contiguous Flooding,1484112.9088855637,31659932.664,Queens,4.69,"East Flushing, Queens"
East Flushing,Nuisance Flooding,2044120.0274423065,31659932.664,Queens,6.46,"East Flushing, Queens"
East Harlem (North),Deep and Contiguous Flooding,371509.98639888497,26104505.1242,Manhattan,1.42,"East Harlem (North), Manhattan"
East Harlem (North),Future High Tides 2080,1304307.0412866143,26104505.1242,Manhattan,5.0,"East Harlem (North), Manhattan"
East Harlem (North),Nuisance Flooding,473052.64621537016,26104505.1242,Manhattan,1.81,"East Harlem (North), Manhattan"
East Harlem (South),Deep and Contiguous Flooding,622475.411398229,16653939.7375,Manhattan,3.74,"East Harlem (South), Manhattan"
East Harlem (South),Future High Tides 2080,320822.12289308745,16653939.7375,Manhattan,1.93,"East Harlem (South), Manhattan"
East Harlem (South),Nuisance Flooding,837984.002784666,16653939.7375,Manhattan,5.03,"East Harlem (South), Manhattan"
